> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
DEVPKEY_Device_Capabilities                                     UInt32 196
DEVPKEY_Device_EnumeratorName                                   String BTHENUM
DEVPKEY_Device_Security                             SecurityDescriptor Win32_SecurityDescriptor
DEVPKEY_Device_Characteristics                                  UInt32 256
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String WH-1000XM3 Hands-Free AG
DEVPKEY_Device_InstanceId                                       String BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0…
DEVPKEY_Device_DevNodeStatus                                    UInt32 25190410
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_BusRelations                                 StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-351a1119efc2}, SWD\…
DEVPKEY_Device_Parent                                           String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Children                                     StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-351a1119efc2}, SWD\…
DEVPKEY_Device_Siblings                                     StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&256…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean False
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 1182304521
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\BthHFEnum, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2                          Byte 60
DEVPKEY_Bluetooth_DeviceAddress                                 String CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                                     Guid {0000111E-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                                   UInt32 67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4                        UInt32 2360324
DEVPKEY_Bluetooth_DeviceVIDSource                                 Byte 2
DEVPKEY_Bluetooth_DeviceVID                                     UInt16 1356
DEVPKEY_Bluetooth_DevicePID                                     UInt16 3283
DEVPKEY_Bluetooth_ClassOfDevice                                 UInt32 2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8                        String Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                            String Hands-Free unit
DEVPKEY_Device_ConfigurationId                                  String microsoft_bluetooth_hfp_ag.inf:BTHENUM\{0000111e-0000-1000-8000-00805f9b34f…
DEVPKEY_DeviceContainer_UnpairUninstall                        Boolean True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected            Boolean True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 0
DEVPKEY_Device_PresenceNotForDevice                            Boolean True
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String microsoft_bluetooth_hfp_ag.inf:00a2c5fccdbc4a66:BthHfEnum_Ag_Install:10.0.2…
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 2/15/2026 12:53:10 PM
{840719BE-E830-4801-8EF1-1CF36548A064} 2                       Boolean True
DEVPKEY_Device_DriverDate                                     FileTime 3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.1
DEVPKEY_Device_DriverDesc                                       String Microsoft Bluetooth Hands-Free Profile AudioGateway role
DEVPKEY_Device_DriverInfPath                                    String microsoft_bluetooth_hfp_ag.inf
DEVPKEY_Device_DriverInfSection                                 String BthHfEnum_Ag_Install
DEVPKEY_Device_MatchingDeviceId                                 String BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16719872
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 16                   StringList {microsoft_bluetooth_hfp.inf}




> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
> Get-PnpDeviceProperty -InstanceId $device.InstanceId | ForEach-Object {`
>>     $_.KeyName -replace ' \d+$', ''`
>> } | Select-Object -Unique
DEVPKEY_Device_DeviceDesc
DEVPKEY_Device_HardwareIds
DEVPKEY_Device_CompatibleIds
DEVPKEY_Device_Class
DEVPKEY_Device_ClassGuid
DEVPKEY_Device_Driver
DEVPKEY_Device_ConfigFlags
DEVPKEY_Device_Manufacturer
DEVPKEY_Device_FriendlyName
DEVPKEY_Device_PDOName
DEVPKEY_Device_Capabilities
DEVPKEY_Device_BusTypeGuid
DEVPKEY_Device_LegacyBusType
DEVPKEY_Device_BusNumber
DEVPKEY_Device_EnumeratorName
DEVPKEY_Device_PowerData
DEVPKEY_Device_RemovalPolicy
DEVPKEY_Device_RemovalPolicyDefault
DEVPKEY_Device_InstallState
DEVPKEY_Device_BaseContainerId
DEVPKEY_NAME
DEVPKEY_Device_InstanceId
DEVPKEY_Device_DevNodeStatus
DEVPKEY_Device_ProblemCode
DEVPKEY_Device_Parent
DEVPKEY_Device_Siblings
DEVPKEY_Device_SafeRemovalRequired
DEVPKEY_Device_ContainerId
DEVPKEY_Device_IsPresent
DEVPKEY_Device_HasProblem
{83DA6326-97A6-4088-9453-A1923F573B29}
DEVPKEY_Device_IsRebootRequired
DEVPKEY_Device_ReportedDeviceIdsHash
DEVPKEY_Device_InLocalMachineContainer
DEVPKEY_Device_Stack
{A8B865DD-2E3D-4094-AD97-E593A70C75D6}
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2}
{3464F7A4-2444-40B1-980A-E0903CB6D912}
DEVPKEY_Device_BusReportedDeviceDesc
DEVPKEY_Device_ConfigurationId
DEVPKEY_Device_CreatorProcessId
DEVPKEY_DeviceContainer_Category
{80497100-8C73-48B9-AAD9-CE387E19C56E}
DEVPKEY_Device_FriendlyNameAttributes
DEVPKEY_Device_SessionId
DEVPKEY_Device_InstallDate
DEVPKEY_Device_FirstInstallDate
DEVPKEY_Device_LastArrivalDate
DEVPKEY_Device_DriverDate
DEVPKEY_Device_DriverVersion
DEVPKEY_Device_DriverDesc
DEVPKEY_Device_DriverInfPath
DEVPKEY_Device_DriverInfSection
DEVPKEY_Device_MatchingDeviceId
DEVPKEY_Device_DriverProvider
DEVPKEY_Device_DriverRank
DEVPKEY_Device_NoConnectSound
DEVPKEY_DrvPkg_Icon
DEVPKEY_Device_Service
DEVPKEY_Bluetooth_DeviceAddress
DEVPKEY_Bluetooth_ServiceGUID
DEVPKEY_Bluetooth_DeviceFlags
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A}
DEVPKEY_Bluetooth_DeviceVIDSource
DEVPKEY_Bluetooth_DeviceVID
DEVPKEY_Bluetooth_DevicePID
DEVPKEY_Bluetooth_ClassOfDevice
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF}
DEVPKEY_DeviceContainer_UnpairUninstall
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected
DEVPKEY_Device_PresenceNotForDevice
{670245F9-6E25-4179-85C1-981C33B9D3B7}
DEVPKEY_DeviceContainer_DiscoveryMethod
{A35996AB-11CF-4935-8B61-A6761081ECDF}
DEVPKEY_Device_BusRelations
DEVPKEY_Device_Children
{B3F8FA53-0004-438E-9003-51A46E139BFC}
{D1885396-39D8-4777-BCFF-5E3241483416}
DEVPKEY_Device_Security
DEVPKEY_Device_Characteristics
{104EA319-6EE2-4701-BD47-8DDBF425BBE5}
{840719BE-E830-4801-8EF1-1CF36548A064}




> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}

Status     Class           FriendlyName                                                                     InstanceId
------     -----           ------------                                                                     ----------
OK         Bluetooth       WH-1000XM3                                                                       BTHENUM\DEV_CC…
OK         AudioEndpoint   Headphones (WH-1000XM3)                                                          SWD\MMDEVAPI\{…
OK         MEDIA           WH-1000XM3                                                                       BTHENUM\{00001…
OK         AudioEndpoint   Headset (WH-1000XM3 Hands-Free)                                                  SWD\MMDEVAPI\{…
OK         System          WH-1000XM3 Hands-Free AG                                                         BTHENUM\{00001…
OK         Bluetooth       WH-1000XM3 Avrcp Transport                                                       BTHENUM\{00001…
OK         AudioEndpoint   Headset (WH-1000XM3)                                                             SWD\MMDEVAPI\{…
OK         Bluetooth       WH-1000XM3 Avrcp Transport                                                       BTHENUM\{00001…




Print all properties:

> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"} | Format-List *




Or add a custom divider:

> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"} | ForEach-Object {
    $_ | Format-List *
    Write-Host ("-" * 60) -ForegroundColor Cyan
}

Class                       : Bluetooth
FriendlyName                : WH-1000XM3
InstanceId                  : BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : WH-1000XM3
Description                 : Bluetooth Device
InstallDate                 :
Name                        : WH-1000XM3
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
CompatibleID                : {BTHENUM\GENERIC_DEVICE}
HardwareID                  : {BTHENUM\Dev_CC988B56B45C}
Manufacturer                : Microsoft
PNPClass                    : Bluetooth
Present                     : True
Service                     :
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : AudioEndpoint
FriendlyName                : Headphones (WH-1000XM3)
InstanceId                  : SWD\MMDEVAPI\{0.0.0.00000000}.{3BE85070-9582-46F3-AEDD-43D25AFFEF71}
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : Headphones (WH-1000XM3)
Description                 : Audio Endpoint
InstallDate                 :
Name                        : Headphones (WH-1000XM3)
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : SWD\MMDEVAPI\{0.0.0.00000000}.{3BE85070-9582-46F3-AEDD-43D25AFFEF71}
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : SWD\MMDEVAPI\{0.0.0.00000000}.{3BE85070-9582-46F3-AEDD-43D25AFFEF71}
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
CompatibleID                : {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
HardwareID                  : {MMDEVAPI\AudioEndpoints}
Manufacturer                : Microsoft
PNPClass                    : AudioEndpoint
Present                     : True
Service                     :
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : MEDIA
FriendlyName                : WH-1000XM3
InstanceId                  : BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : WH-1000XM3
Description                 : Microsoft Bluetooth A2dp Source
InstallDate                 :
Name                        : WH-1000XM3
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {4d36e96c-e325-11ce-bfc1-08002be10318}
CompatibleID                : {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_GENERIC}
HardwareID                  : {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3,
                              BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_LOCALMFG&0002}
Manufacturer                : Microsoft
PNPClass                    : MEDIA
Present                     : True
Service                     : BthA2dp
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : AudioEndpoint
FriendlyName                : Headset (WH-1000XM3 Hands-Free)
InstanceId                  : SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : Headset (WH-1000XM3 Hands-Free)
Description                 : Audio Endpoint
InstallDate                 :
Name                        : Headset (WH-1000XM3 Hands-Free)
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
CompatibleID                : {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
HardwareID                  : {MMDEVAPI\AudioEndpoints}
Manufacturer                : Microsoft
PNPClass                    : AudioEndpoint
Present                     : True
Service                     :
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : System
FriendlyName                : WH-1000XM3 Hands-Free AG
InstanceId                  : BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : WH-1000XM3 Hands-Free AG
Description                 : Microsoft Bluetooth Hands-Free Profile AudioGateway role
InstallDate                 :
Name                        : WH-1000XM3 Hands-Free AG
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {4d36e97d-e325-11ce-bfc1-08002be10318}
CompatibleID                : {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS, BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_GENERIC}
HardwareID                  : {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3,
                              BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_LOCALMFG&0002}
Manufacturer                : Microsoft
PNPClass                    : System
Present                     : True
Service                     : BthHFEnum
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : Bluetooth
FriendlyName                : WH-1000XM3 Avrcp Transport
InstanceId                  : BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : WH-1000XM3 Avrcp Transport
Description                 : Microsoft Bluetooth Avrcp Transport Driver
InstallDate                 :
Name                        : WH-1000XM3 Avrcp Transport
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
CompatibleID                : {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}_GENERIC}
HardwareID                  : {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3,
                              BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}_LOCALMFG&0002}
Manufacturer                : Microsoft
PNPClass                    : Bluetooth
Present                     : True
Service                     : Microsoft_Bluetooth_AvrcpTransport
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : AudioEndpoint
FriendlyName                : Headset (WH-1000XM3)
InstanceId                  : SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-60770A363B25}
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : Headset (WH-1000XM3)
Description                 : Audio Endpoint
InstallDate                 :
Name                        : Headset (WH-1000XM3)
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-60770A363B25}
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-60770A363B25}
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
CompatibleID                : {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
HardwareID                  : {MMDEVAPI\AudioEndpoints}
Manufacturer                : Microsoft
PNPClass                    : AudioEndpoint
Present                     : True
Service                     :
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------

Class                       : Bluetooth
FriendlyName                : WH-1000XM3 Avrcp Transport
InstanceId                  : BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Problem                     : CM_PROB_NONE
ConfigManagerErrorCode      : CM_PROB_NONE
ProblemDescription          :
Caption                     : WH-1000XM3 Avrcp Transport
Description                 : Microsoft Bluetooth Avrcp Transport Driver
InstallDate                 :
Name                        : WH-1000XM3 Avrcp Transport
Status                      : OK
Availability                :
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
DeviceID                    : BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
ErrorCleared                :
ErrorDescription            :
LastErrorCode               :
PNPDeviceID                 : BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
PowerManagementCapabilities :
PowerManagementSupported    :
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : SP8
ClassGuid                   : {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
CompatibleID                : {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}_GENERIC}
HardwareID                  : {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3,
                              BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}_LOCALMFG&0002}
Manufacturer                : Microsoft
PNPClass                    : Bluetooth
Present                     : True
Service                     : Microsoft_Bluetooth_AvrcpTransport
PSComputerName              :
CimClass                    : ROOT/cimv2:Win32_PnPEntity
CimInstanceProperties       : {Caption, Description, InstallDate, Name…}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties

------------------------------------------------------------





Piping properties to Grid View GUI:

> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"} | Out-GridView






Only display the following properties:  Class, Name, Description, InstanceId, Service, Present

> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"} | ForEach-Object {
    $_ | Format-List Class, Name, Description, InstanceId, Service, Present
    Write-Host ("-" * 60) -ForegroundColor Cyan
}

Class       : Bluetooth
Name        : WH-1000XM3
Description : Bluetooth Device
InstanceId  : BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
Service     :
Present     : True

------------------------------------------------------------

Class       : AudioEndpoint
Name        : Headphones (WH-1000XM3)
Description : Audio Endpoint
InstanceId  : SWD\MMDEVAPI\{0.0.0.00000000}.{3BE85070-9582-46F3-AEDD-43D25AFFEF71}
Service     :
Present     : True

------------------------------------------------------------

Class       : MEDIA
Name        : WH-1000XM3
Description : Microsoft Bluetooth A2dp Source
InstanceId  : BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Service     : BthA2dp
Present     : True

------------------------------------------------------------

Class       : AudioEndpoint
Name        : Headset (WH-1000XM3 Hands-Free)
Description : Audio Endpoint
InstanceId  : SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
Service     :
Present     : True

------------------------------------------------------------

Class       : System
Name        : WH-1000XM3 Hands-Free AG
Description : Microsoft Bluetooth Hands-Free Profile AudioGateway role
InstanceId  : BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_HCIBYPASS_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Service     : BthHFEnum
Present     : True

------------------------------------------------------------

Class       : Bluetooth
Name        : WH-1000XM3 Avrcp Transport
Description : Microsoft Bluetooth Avrcp Transport Driver
InstanceId  : BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Service     : Microsoft_Bluetooth_AvrcpTransport
Present     : True

------------------------------------------------------------

Class       : AudioEndpoint
Name        : Headset (WH-1000XM3)
Description : Audio Endpoint
InstanceId  : SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-60770A363B25}
Service     :
Present     : True

------------------------------------------------------------

Class       : Bluetooth
Name        : WH-1000XM3 Avrcp Transport
Description : Microsoft Bluetooth Avrcp Transport Driver
InstanceId  : BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Service     : Microsoft_Bluetooth_AvrcpTransport
Present     : True

------------------------------------------------------------





Get battery level for all devices:

> Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"} | ForEach-Object {
    $battery = Get-PnpDeviceProperty -InstanceId $_.InstanceId -KeyName '{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2' -ErrorAction SilentlyContinue
    
    Write-Host "DEVICE: $($_.FriendlyName)" -ForegroundColor Yellow
    Write-Host "Class:  $($_.Class)"
    if ($null -ne $battery.Data) {
        Write-Host "BATTERY LEVEL: $($battery.Data)%" -ForegroundColor Green -BackgroundColor Black
    } else {
        Write-Host "Battery Level: [Not Found]" -ForegroundColor Gray
    }
    Write-Host ("-" * 60) -ForegroundColor Cyan
}

When headphones are on:

DEVICE: WH-1000XM3
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headphones (WH-1000XM3)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: WH-1000XM3
Class:  MEDIA
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headset (WH-1000XM3 Hands-Free)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: WH-1000XM3 Hands-Free AG
Class:  System
BATTERY LEVEL: 50%
------------------------------------------------------------
DEVICE: WH-1000XM3 Avrcp Transport
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headset (WH-1000XM3)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
